Statistical profiling result from consolelog-v8.log, (4241 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.2%  LazyCompile: *extend /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      1    0.0%    0.2%  LazyCompile: *dirname node:path:1275:10
      1    0.0%    0.2%  LazyCompile: *castChunk /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      1    0.0%    0.2%  LazyCompile: *basename node:path:1306:11
      1    0.0%    0.2%  LazyCompile: *accept /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1    0.0%    0.2%  LazyCompile: *Program /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      1    0.0%    0.2%  LazyCompile: *PathExpression /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:289:42
      1    0.0%    0.2%  LazyCompile: *MustacheStatement /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:215:48
      1    0.0%    0.2%  LazyCompile: *<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1    0.0%    0.2%  LazyCompile: *<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1    0.0%    0.2%  Function: ^writevGeneric node:internal/stream_base_commons:122:23
      1    0.0%    0.2%  Function: ^writeOrBuffer node:internal/streams/writable:365:23
      1    0.0%    0.2%  Function: ^toString node:buffer:783:46
      1    0.0%    0.2%  Function: ^toString /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/uid-safe/index.js:102:19
      1    0.0%    0.2%  Function: ^shouldTransform /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/compression/index.js:270:26
      1    0.0%    0.2%  Function: ^shouldSetCookie /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/index.js:464:29
      1    0.0%    0.2%  Function: ^setStreamTimeout node:internal/stream_base_commons:237:26
      1    0.0%    0.2%  Function: ^send /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/send/index.js:83:15
      1    0.0%    0.2%  Function: ^restore /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/index.js:631:17
      1    0.0%    0.2%  Function: ^render /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/application.js:548:29
      1    0.0%    0.2%  Function: ^readableAddChunk node:internal/streams/readable:236:26
      1    0.0%    0.2%  Function: ^readableAddChunk /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:249:26
      1    0.0%    0.2%  Function: ^readSync node:fs:684:18
      1    0.0%    0.2%  Function: ^pushAsyncContext node:internal/async_hooks:540:26
      1    0.0%    0.2%  Function: ^prepareMustache /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:99:25
      1    0.0%    0.2%  Function: ^popAsyncContext node:internal/async_hooks:554:25
      1    0.0%    0.2%  Function: ^parse /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/minimatch/minimatch.js:413:9
      1    0.0%    0.2%  Function: ^onwrite node:internal/streams/writable:425:17
      1    0.0%    0.2%  Function: ^onwrite /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/winston-transport/node_modules/readable-stream/lib/_stream_writable.js:444:17
      1    0.0%    0.2%  Function: ^ondata /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/winston/node_modules/readable-stream/lib/_stream_readable.js:679:18
      1    0.0%    0.2%  Function: ^once /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/once/once.js:21:15
      1    0.0%    0.2%  Function: ^noop node:internal/util/debuglog:47:14
      1    0.0%    0.2%  Function: ^nextTick node:internal/process/task_queues:104:18
      1    0.0%    0.2%  Function: ^multiplication32 file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/node_modules/@faker-js/faker/dist/esm/chunk-GCRDD34F.mjs:7:419
      1    0.0%    0.2%  Function: ^module.exports /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/utils-merge/index.js:16:36
      1    0.0%    0.2%  Function: ^isEncoding node:buffer:530:40
      1    0.0%    0.2%  Function: ^hasRejectionToWarn node:internal/process/promises:79:28
      1    0.0%    0.2%  Function: ^hasHooks node:internal/async_hooks:471:18
      1    0.0%    0.2%  Function: ^getcookie /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/index.js:529:19
      1    0.0%    0.2%  Function: ^getContext /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:427:34
      1    0.0%    0.2%  Function: ^fulfilled /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1    0.0%    0.2%  Function: ^fromStringFast node:buffer:413:24
      1    0.0%    0.2%  Function: ^formatRaw node:internal/util/inspect:820:19
      1    0.0%    0.2%  Function: ^end /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/index.js:250:27
      1    0.0%    0.2%  Function: ^digest node:internal/crypto/hash:115:40
      1    0.0%    0.2%  Function: ^debug /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.2%  Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1    0.0%    0.2%  Function: ^createHash node:crypto:129:20
      1    0.0%    0.2%  Function: ^clearStateChar /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/minimatch/minimatch.js:447:28
      1    0.0%    0.2%  Function: ^attempt /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/passport/lib/middleware/authenticate.js:180:22
      1    0.0%    0.2%  Function: ^assert node:internal/assert:11:16
      1    0.0%    0.2%  Function: ^append node:internal/linkedlist:30:16
      1    0.0%    0.2%  Function: ^allocUnsafeSlow node:buffer:383:50
      1    0.0%    0.2%  Function: ^afterWriteTick node:internal/streams/writable:482:24
      1    0.0%    0.2%  Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1    0.0%    0.2%  Function: ^afterWrite node:internal/streams/writable:487:20
      1    0.0%    0.2%  Function: ^_flushOutput node:_http_outgoing:951:63
      1    0.0%    0.2%  Function: ^_destroy node:internal/streams/destroy:70:18
      1    0.0%    0.2%  Function: ^Writable.cork node:internal/streams/writable:337:35
      1    0.0%    0.2%  Function: ^Transform._read /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/winston/node_modules/readable-stream/lib/_stream_transform.js:171:38
      1    0.0%    0.2%  Function: ^Stats._checkModeProperty node:internal/fs/utils:518:46
      1    0.0%    0.2%  Function: ^Socket._writeGeneric node:net:791:42
      1    0.0%    0.2%  Function: ^Readable.read node:internal/streams/readable:394:35
      1    0.0%    0.2%  Function: ^MustacheStatement /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:215:48
      1    0.0%    0.2%  Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    0.0%    0.2%  Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    0.0%    0.2%  Function: ^Glob /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/glob/glob.js:117:15
      1    0.0%    0.2%  Function: ^ExpressHandlebars._renderTemplate /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      1    0.0%    0.2%  Function: ^Cookie /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-session/session/cookie.js:25:46
      1    0.0%    0.2%  Function: ^<anonymous> node:internal/validators:154:3
      1    0.0%    0.2%  Function: ^<anonymous> file:///home/cocolizo/Desktop/Backend/Coderhouse-Backend/16%20-%20Loggers,%20gzip,%20y%20analisis%20de%20performance/src/server.js:160:11
      1    0.0%    0.2%  Function: ^<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/graceful-fs/graceful-fs.js:118:50
      1    0.0%    0.2%  Function: ^<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1    0.0%    0.2%  Function: ^<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express-handlebars/dist/express-handlebars.js:227:47

 [C++]:
   ticks  total  nonlib   name
     92    2.2%   15.2%  __write
     36    0.8%    5.9%  __libc_read
     30    0.7%    4.9%  fwrite
     19    0.4%    3.1%  epoll_pwait
     15    0.4%    2.5%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
     14    0.3%    2.3%  __GI___pthread_mutex_unlock
     13    0.3%    2.1%  __pthread_cond_wait
     12    0.3%    2.0%  __mprotect
      9    0.2%    1.5%  __libc_write
      8    0.2%    1.3%  __pthread_cond_signal
      7    0.2%    1.2%  std::ostream::sentry::sentry(std::ostream&)
      7    0.2%    1.2%  __libc_malloc
      5    0.1%    0.8%  __munmap
      5    0.1%    0.8%  __lll_lock_wait
      4    0.1%    0.7%  syscall
      4    0.1%    0.7%  cfree
      4    0.1%    0.7%  __mmap
      2    0.0%    0.3%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      2    0.0%    0.3%  _IO_padn
      2    0.0%    0.3%  _IO_file_xsputn
      1    0.0%    0.2%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.0%    0.2%  std::ostream::operator<<(int)
      1    0.0%    0.2%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.0%    0.2%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.0%    0.2%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
      1    0.0%    0.2%  shutdown
      1    0.0%    0.2%  operator new[](unsigned long)
      1    0.0%    0.2%  operator new(unsigned long)
      1    0.0%    0.2%  do_futex_wait.constprop.0
      1    0.0%    0.2%  __clock_gettime
      1    0.0%    0.2%  __GI___pthread_rwlock_unlock
      1    0.0%    0.2%  _IO_default_xsputn

 [Summary]:
   ticks  total  nonlib   name
    300    7.1%   49.4%  JavaScript
    302    7.1%   49.8%  C++
    146    3.4%   24.1%  GC
   3634   85.7%          Shared libraries
      5    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     69   39.7%    1.6%  __write
     29   16.7%    0.7%  fwrite
     14    8.0%    0.3%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      9    5.2%    0.2%  __mprotect
      9    5.2%    0.2%  __libc_write
      8    4.6%    0.2%  __GI___pthread_mutex_unlock
      6    3.4%    0.1%  std::ostream::sentry::sentry(std::ostream&)
      6    3.4%    0.1%  __libc_malloc
      4    2.3%    0.1%  syscall
      4    2.3%    0.1%  __lll_lock_wait
      2    1.1%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      2    1.1%    0.0%  cfree
      2    1.1%    0.0%  _IO_padn
      2    1.1%    0.0%  _IO_file_xsputn
      1    0.6%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.6%    0.0%  std::ostream::operator<<(int)
      1    0.6%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.6%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.6%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
      1    0.6%    0.0%  operator new(unsigned long)
      1    0.6%    0.0%  __GI___pthread_rwlock_unlock
      1    0.6%    0.0%  _IO_default_xsputn

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   3495   82.4%  /usr/local/bin/node
   2199   62.9%    /usr/local/bin/node
    463   21.1%      Function: ^compileFunction node:vm:308:25
    461   99.6%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    460   99.8%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
    446   97.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     14    3.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
    234   10.6%      Function: ^moduleStrategy node:internal/modules/esm/translators:112:56
    234  100.0%        Function: ^moduleProvider node:internal/modules/esm/loader:322:28
    234  100.0%          /usr/local/bin/node
     75    3.4%      /usr/local/bin/node
      6    8.0%        Function: ^removeColors node:internal/util:76:22
      6  100.0%          Function: ^isBelowBreakLength node:internal/util/inspect:1878:28
      6  100.0%            Function: ^reduceToSingleString node:internal/util/inspect:1902:30
      6    8.0%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      5   83.3%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      3   60.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      2   40.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1   16.7%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      6    8.0%        Function: ^escapeExpression /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/utils.js:77:26
      5   83.3%          Function: ^<anonymous> :1:20
      5  100.0%            Function: ^main /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/runtime.js:207:18
      1   16.7%          LazyCompile: *<anonymous> :1:20
      1  100.0%            Function: ^main /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/runtime.js:207:18
      5    6.7%        Function: ^parse /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/minimatch/minimatch.js:413:9
      5  100.0%          /usr/local/bin/node
      5  100.0%            Function: ^<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/minimatch/minimatch.js:222:19
      4    5.3%        Function: ^FastBuffer node:internal/buffer:958:14
      4  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      2   50.0%            Function: ^allocate node:buffer:398:18
      1   25.0%            Function: ^createPool node:buffer:151:20
      1   25.0%            Function: ^allocUnsafeSlow node:buffer:383:50
      3    4.0%        Function: ^expressInit /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/middleware/init.js:29:30
      3  100.0%          LazyCompile: *trim_prefix /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/index.js:293:23
      3  100.0%            LazyCompile: *next /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/express/lib/router/index.js:177:16
      2    2.7%        LazyCompile: *pushSource /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      2  100.0%          Function: ^appendEscaped /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      2  100.0%            LazyCompile: *compile /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2    2.7%        LazyCompile: *parse /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/minimatch/minimatch.js:413:9
      2  100.0%          /usr/local/bin/node
      2  100.0%            Function: ^<anonymous> /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/minimatch/minimatch.js:222:19
      2    2.7%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2    2.7%        Function: ^strEscape /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/safe-stable-stringify/index.js:55:20
      2  100.0%          Function: ^stringifyFnReplacer /home/cocolizo/Desktop/Backend/Coderhouse-Backend/16 - Loggers, gzip, y analisis de performance/node_modules/safe-stable-stringify/index.js:203:32
